transaction_id,user_id,timestamp,amount,location,device_device
d84f9bbd-ff5d-4972-9c5c-ca16fa5a35ee,ece1a255,2026-06-08 14:02:21,1367.69,Karenport,Mobile_iOS
f9aa28ff-075d-460e-88dc-1c28b397f435,13e78c73,2026-06-08 14:02:21,2219.06,Peckborough,Mobile_Android
1488ed3d-c384-4640-9453-186ccfa721d2,ece1a255,2026-06-08 14:02:21,2388.22,Port Kathrynshire,Mobile_iOS
f57bc161-c61a-4ada-b334-3ca8166224ee,82ac530a,2026-06-08 14:02:21,2826.96,Lake Cynthiamouth,Desktop_Web
72fbef8a-bc38-4acf-9044-e6a8e1eaa366,13e78c73,2026-06-08 14:02:21,3938.55,Susanshire,Desktop_Web
e3a4f49b-c99b-4baf-b582-637864b7b8ef,ece1a255,2026-06-08 14:02:21,561.4,South Melissa,Mobile_iOS
4da4b15d-1cc6-446c-941c-f5eaab1bc4ce,6648898d,2026-06-08 14:02:21,3649.9,East Kerryfurt,Mobile_iOS
3c22ff29-246e-4d5d-af23-d4828d96170a,ece1a255,2026-06-08 14:02:21,65936.96,North Allisonbury,Desktop_Web
9ae9aabe-1d5f-44dd-829a-ac84267ad09f,ece1a255,2026-06-08 14:02:21,666.39,Priscillabury,Mobile_iOS
d8fdd861-b400-4a06-81d1-9581607c9b6e,ece1a255,2026-06-08 14:02:21,81149.65,Gomezmouth,Mobile_Android
1bd3f356-38a9-4667-8bf8-a5a4ce8b03f6,13e78c73,2026-06-08 14:02:21,1184.87,Davidtown,Mobile_Android
ceb14c89-b105-449e-8b5a-0dfca87742db,13e78c73,2026-06-08 14:02:21,4422.91,Millerfort,Mobile_Android
39998605-e003-42ce-9d45-26b1d019fa02,dfe98d6d,2026-06-08 14:02:21,1142.44,Amyhaven,Desktop_Web
0810212b-fc9e-4c45-b559-71c454c5cc07,f1c24e94,2026-06-08 14:02:21,1576.02,Port Isaiahside,Mobile_Android
4e67e202-cf05-4f51-b95c-103c458b3396,6648898d,2026-06-08 14:02:21,1874.98,North Heiditown,Desktop_Web
248e985e-462b-4acb-bc6c-69df811ee7c1,13e78c73,2026-06-08 14:02:21,790.56,Port Kathrynview,Mobile_Android
345be0ee-adba-4e32-80fc-6c6be89d1696,d5d20a1d,2026-06-08 14:02:21,1051.17,North Victoriamouth,Desktop_Web
288e23c0-4af2-4302-9858-7c32e7e26657,13e78c73,2026-06-08 14:02:21,1864.76,Jacquelineville,Mobile_Android
27f7e30c-ddd0-4fdf-b5ce-b3e9b673de5e,13e78c73,2026-06-08 14:02:21,4853.9,South Teresaport,Mobile_iOS
7940f448-4aa4-4804-b35c-420eac2d4b48,6648898d,2026-06-08 14:02:21,3406.39,Smithview,Mobile_Android
248f1740-d9fe-4b93-96fb-c0eae7d4f022,251ab06d,2026-06-08 14:02:21,24.55,,Mobile_Android
a2fffa42-ccd9-46f4-b00c-03c50a77ad6e,dfe98d6d,2026-06-08 14:02:21,1340.2,North Amandafurt,Mobile_Android
6db461a7-9c42-4633-a469-781a55cbc4b2,d5d20a1d,2026-06-08 14:02:21,2383.0,,Mobile_iOS
645322ce-2462-4518-b5e7-a3d6e04e7eeb,d5d20a1d,2026-06-08 14:02:21,3679.65,East Pamelatown,Mobile_Android
33dfba18-69f4-4801-a55c-885a0404d846,251ab06d,2026-06-08 14:02:21,4432.68,Williamsborough,Mobile_Android
44e23785-f2df-4769-a754-7dae9371e0f2,ece1a255,2026-06-08 14:02:21,4084.5,Port Jacobton,Desktop_Web
b68b0864-1198-492b-818f-f74c6ca32799,cb9604ba,2026-06-08 14:02:21,3276.01,East Jennifer,Mobile_iOS
4811cf9d-f685-428e-b148-2d8692f2934c,6648898d,2026-06-08 14:02:21,2900.76,Loriland,Desktop_Web
8b407deb-6ddf-4b54-a985-d0d6662f842d,13e78c73,2026-06-08 14:02:21,586.63,Davidmouth,Mobile_iOS
25faa2f2-804a-4793-922f-4b290a4ec32f,6648898d,2026-06-08 14:02:21,4392.36,Williamsmouth,Desktop_Web
a1b8d7c8-7c8e-48cf-ac86-4d1f45cb9ca9,ece1a255,2026-06-08 14:02:21,134.56,New Nicole,Mobile_iOS
66a5ab16-9713-452b-94f6-e61e65ea2d58,251ab06d,2026-06-08 14:02:21,3294.28,Tracybury,Desktop_Web
3d685a48-4574-4ae9-a787-6f6f7da5f054,f1c24e94,2026-06-08 14:02:21,4752.19,Johnsonville,Mobile_Android
f81bd5ae-5b5a-4557-9b9b-7c2c92107267,dfe98d6d,2026-06-08 14:02:21,1450.44,Lake Christopher,Mobile_iOS
a1eff024-20ba-4951-be07-ef75048c123d,82ac530a,2026-06-08 14:02:21,1375.89,Erikfort,Mobile_iOS
d7b7cdc9-1f09-47ac-9195-ad37ea8616d9,c618d267,2026-06-08 14:02:21,2428.4,Kaylaton,Desktop_Web
c7125a38-ccee-4e75-a6e9-0d2661bb4eef,cb9604ba,2026-06-08 14:02:21,97968.83,Port Daniel,Mobile_iOS
7bfa671b-7d96-486d-9525-7e59c275206f,cb9604ba,2026-06-08 14:02:21,4041.86,Marissamouth,Desktop_Web
20481c01-8be6-4340-b93b-dce62f7ebc82,dfe98d6d,2026-06-08 14:02:21,531.61,Wendyshire,Mobile_iOS
4d2c8991-aaa2-43a8-a0b6-1bca04cd81f0,251ab06d,2026-06-08 14:02:21,4226.01,Josephfort,Mobile_iOS
ee5da182-9667-4116-9e34-3a210efb0f09,13e78c73,2026-06-08 14:02:21,1669.9,Cardenasburgh,Mobile_iOS
b561d416-7161-4298-9209-0b495c7b5bde,cb9604ba,2026-06-08 14:02:21,2780.15,North Ryanville,Mobile_Android
a12e0218-9cb5-470e-9875-cd4f2b79c3d4,6648898d,2026-06-08 14:02:21,1526.04,New Darrellstad,Desktop_Web
a7521605-7668-479a-a5e5-a80c0b0f5ac6,d5d20a1d,2026-06-08 14:02:21,219.44,Taylormouth,Mobile_Android
592dc721-f713-445f-a5f9-27d26ccb55ee,c618d267,2026-06-08 14:02:21,3665.24,East Nathanfurt,Desktop_Web
b50669e0-d050-4c1e-acbe-83ea3b02c120,13e78c73,2026-06-08 14:02:21,1488.03,South Patriciamouth,Mobile_iOS
2513f492-2a45-4762-b38a-42e46bf16dae,d5d20a1d,2026-06-08 14:02:21,2312.94,New Jeffery,Desktop_Web
